bookmaker,league,era_bin,sample_size,logloss_closing,brier_closing,accuracy,coverage_rate,avg_overround,overround_std,total_matches_in_context
b365,D1,2003-2007,194,0.9789609329200492,0.5847897946114543,0.5309278350515464,1.0,1.1164408910001993,0.004622893449225973,194
iw,D1,2003-2007,194,0.9862532982672217,0.5892329026069861,0.5309278350515464,1.0,1.1358888388168096,0.0029063929565056267,194
lb,D1,2003-2007,194,0.9762452870536861,0.5832451705440295,0.5412371134020618,1.0,1.1240193927534312,0.0033245171358943595,194
wh,D1,2003-2007,194,0.978047260419228,0.5842945018878675,0.5360824742268041,1.0,1.1250630043941257,0.0024557499591749085,194
b365,D1,2008-2012,612,1.008784091948348,0.6035214925473192,0.5147058823529411,1.0,1.06474585540968,0.004910200289862216,612
bw,D1,2008-2012,612,1.008714960429537,0.60378518012453,0.511437908496732,1.0,1.0899257382576375,0.014123300519311188,612
iw,D1,2008-2012,612,1.009312664042363,0.6038373526802387,0.5130718954248366,1.0,1.0920107256867133,0.01523487139155896,612
lb,D1,2008-2012,612,1.0073174688259,0.603167215015237,0.5098039215686274,1.0,1.1201527076992468,0.01452262774609933,612
wh,D1,2008-2012,612,1.0073895551044374,0.6031651552881311,0.5098039215686274,1.0,1.108039935500148,0.020744061865075023,612
sj,D1,2008-2012,611,1.0104073376498175,0.6051438982864324,0.5073649754500819,0.9983660130718954,1.0658343927974872,0.009979480761904214,612
vc,D1,2008-2012,612,1.004631187975921,0.6014068276054158,0.5098039215686274,1.0,1.0934116189208785,0.013724104325430588,612
b365,D1,2013-2017,918,0.9726756314597224,0.5782447330261116,0.5326797385620915,1.0,1.0568767725760715,0.0078110045321695114,918
bw,D1,2013-2017,918,0.9727734575777126,0.5784996467616522,0.528322440087146,1.0,1.0654896203256936,0.008892624731111052,918
iw,D1,2013-2017,913,0.975412158141891,0.5799009873833837,0.5388828039430449,0.9945533769063181,1.0804591201016096,0.00233496037952138,918
lb,D1,2013-2017,918,0.9735994150443271,0.5783987370663944,0.5359477124183006,1.0,1.0628595900719067,0.009142565933425677,918
ps,D1,2013-2017,918,0.9728038929402516,0.5784698490774555,0.528322440087146,1.0,1.0201873892946138,0.0012729867308799254,918
wh,D1,2013-2017,918,0.9745837532103239,0.5791701147904306,0.5359477124183006,1.0,1.0625957076117238,0.004889592188471134,918
sj,D1,2013-2017,332,0.9566302248970272,0.5672084283881562,0.5240963855421686,0.3616557734204793,1.0794806079459245,0.009410525672357789,918
vc,D1,2013-2017,918,0.9723017301594092,0.5782370391247128,0.5294117647058824,1.0,1.0345789407561103,0.007829248920165604,918
b365,D1,2018-2022,306,0.9625018386506841,0.5711413551219606,0.5424836601307189,1.0,1.0531062305870713,0.005905296454448097,306
bw,D1,2018-2022,306,0.9644666129418922,0.5720764954311762,0.5359477124183006,1.0,1.0511431866448675,0.0043602713279277845,306
iw,D1,2018-2022,306,0.9654556668591144,0.5732440582737198,0.5294117647058824,1.0,1.0533493102813904,0.0025870992398309344,306
ps,D1,2018-2022,305,0.9665348002916545,0.573131886325329,0.5344262295081967,0.9967320261437909,1.0283226366009155,0.0032946371543401153,306
wh,D1,2018-2022,306,0.963751473868908,0.5716781978939067,0.5359477124183006,1.0,1.0554753662311855,0.006064179451123396,306
vc,D1,2018-2022,306,0.9637672105401467,0.5713496311214546,0.5326797385620915,1.0,1.0395136924726385,0.004532465431667475,306
b365,D1,2023-2024,306,0.9463586530469434,0.5597245205944041,0.5424836601307189,1.0,1.0539255858547087,0.0061283977128701135,306
bw,D1,2023-2024,297,0.9529171513255666,0.5636958676415451,0.531986531986532,0.9705882352941176,1.0568540261351713,0.005515109675956554,306
iw,D1,2023-2024,143,0.9165044034782852,0.5388497791428581,0.5594405594405595,0.4673202614379085,1.0496136905044262,0.003975111888078526,306
ps,D1,2023-2024,306,0.945479323979598,0.5592352401042805,0.5424836601307189,1.0,1.034406165335793,0.004820988229531869,306
wh,D1,2023-2024,306,0.9502996351217965,0.5619959932461184,0.5424836601307189,1.0,1.075724401932199,0.022354384480365967,306
vc,D1,2023-2024,306,0.9478836022547915,0.5605553395115672,0.545751633986928,1.0,1.0494962866139326,0.0033929945445378335,306
b365,E0,1998-2002,209,1.019115206596134,0.6091683051192065,0.47368421052631576,0.3548387096774194,1.1159879319332904,0.0022663794014893294,589
iw,E0,1998-2002,208,1.0219531418095271,0.6113657328120176,0.47115384615384615,0.3531409168081494,1.136086807790313,0.003102855421397122,589
lb,E0,1998-2002,209,1.019032736346139,0.6095137692350932,0.46411483253588515,0.3548387096774194,1.12362322406053,0.003455161579635366,589
wh,E0,1998-2002,208,1.0237113453054396,0.6122971737775885,0.46153846153846156,0.3531409168081494,1.12496694734766,0.0022911826232547114,589
b365,E0,2003-2007,750,0.9359607631617294,0.5542041273365379,0.572,1.0,1.0831714560053287,0.02036891719663801,750
bw,E0,2003-2007,579,0.9373956411227019,0.5551193625354403,0.5630397236614854,0.772,1.101083112397244,0.0023953268894653943,750
iw,E0,2003-2007,739,0.9429585731355813,0.5580668430168427,0.5764546684709067,0.9853333333333333,1.1233863883137132,0.011679017041445083,750
lb,E0,2003-2007,750,0.9379894829796819,0.5552399801408906,0.5746666666666667,1.0,1.1229496017096026,0.003772123244652283,750
wh,E0,2003-2007,643,0.9418761237528687,0.5572826238487966,0.567651632970451,0.8573333333333333,1.1249528211302682,0.002499612254473749,750
sj,E0,2003-2007,579,0.9402663551138426,0.557140821685303,0.5664939550949913,0.772,1.1004247910615852,0.003514347244974317,750
vc,E0,2003-2007,579,0.9337172512553413,0.5526871019144926,0.5734024179620034,0.772,1.0861827506195774,0.005437452696821906,750
b365,E0,2008-2012,181,0.9127493327164167,0.5411502094038807,0.5966850828729282,1.0,1.0566805157197707,0.00434054771551575,181
bw,E0,2008-2012,181,0.9164935881698281,0.5440082939905739,0.585635359116022,1.0,1.100463236343236,0.002239534614258568,181
iw,E0,2008-2012,181,0.9247041927175838,0.5489397454833457,0.580110497237569,1.0,1.1145262794893112,0.005857398657267084,181
lb,E0,2008-2012,181,0.9245799800436566,0.5489629759730447,0.5911602209944752,1.0,1.1213650701470281,0.009362274180083311,181
wh,E0,2008-2012,181,0.9221902914213578,0.5479864015210698,0.5911602209944752,1.0,1.1235950924369673,0.0048888684737891114,181
sj,E0,2008-2012,181,0.9176654620933868,0.5446896623108642,0.585635359116022,1.0,1.100649751510757,0.0030862747125331175,181
vc,E0,2008-2012,181,0.9116449380115313,0.5412815467454161,0.5966850828729282,1.0,1.0558998308292082,0.019768446515300044,181
b365,E0,2013-2017,380,0.9708414326491146,0.5743044590096702,0.5368421052631579,1.0,1.0266820986184175,0.008247110163408981,380
bw,E0,2013-2017,380,0.972977853944416,0.5757912202634757,0.531578947368421,1.0,1.057586825415446,0.014854877717379904,380
iw,E0,2013-2017,379,0.9770021331359676,0.5789460593550476,0.5224274406332454,0.9973684210526316,1.0804747551196667,0.0017309322141765109,380
lb,E0,2013-2017,380,0.9712713982129567,0.574845685352534,0.531578947368421,1.0,1.045738928196802,0.007952366352497648,380
ps,E0,2013-2017,380,0.9707357082784738,0.5741852037219263,0.531578947368421,1.0,1.0201631913563196,0.0012883083158156399,380
wh,E0,2013-2017,380,0.9740913680066764,0.5766021143023141,0.5289473684210526,1.0,1.062687040812475,0.005147076980192035,380
vc,E0,2013-2017,380,0.9717716243969601,0.5746400342753704,0.531578947368421,1.0,1.0254680702239374,0.004178116526438052,380
b365,E0,2018-2022,760,0.9552261357671351,0.5645049742560754,0.5552631578947368,1.0,1.0535948820243235,0.004881206642729783,760
bw,E0,2018-2022,760,0.954733766214102,0.5647763634006666,0.5552631578947368,1.0,1.0531275248553826,0.005261735765734139,760
iw,E0,2018-2022,760,0.9548004912804635,0.5647983305048746,0.5539473684210526,1.0,1.0511499197975525,0.004190811180987263,760
ps,E0,2018-2022,760,0.9542629140915067,0.5642108876759664,0.5526315789473685,1.0,1.0276196871922003,0.004497669061870974,760
wh,E0,2018-2022,760,0.955345905641734,0.5647188302062998,0.5539473684210526,1.0,1.0554963122767818,0.006078027984725509,760
vc,E0,2018-2022,760,0.954895601952108,0.564685228779527,0.5552631578947368,1.0,1.0532074921089236,0.014836239387216206,760
b365,F1,2003-2007,569,1.0511968219661016,0.6329342935872686,0.48154657293497366,1.0,1.094303851034629,0.021089396532692296,569
bw,F1,2003-2007,569,1.049312879912462,0.6317206606524473,0.46748681898066785,1.0,1.102606571128553,0.004143149484897023,569
iw,F1,2003-2007,569,1.0507685057648974,0.6333245876769149,0.46572934973637964,1.0,1.1119614621978833,0.006095176858157245,569
lb,F1,2003-2007,569,1.049416700833969,0.6322230353157046,0.47627416520210897,1.0,1.1241094107055911,0.004022644726993126,569
wh,F1,2003-2007,451,1.0416420826800366,0.6270644290464021,0.4811529933481153,0.7926186291739895,1.1251896206321894,0.0021387313125489434,569
sj,F1,2003-2007,568,1.0450307498081266,0.6295215507001447,0.47183098591549294,0.9982425307557118,1.1010666316417712,0.003358037365550636,569
vc,F1,2003-2007,563,1.046956756953925,0.6307523073339014,0.48134991119005327,0.9894551845342706,1.1197381192402251,0.007851798835604953,569
b365,F1,2008-2012,951,1.0242740409419508,0.6185050908105875,0.47003154574132494,1.0,1.0658739764830332,0.0058094974078300955,951
bw,F1,2008-2012,951,1.0279472196685748,0.6203413873805291,0.47003154574132494,1.0,1.0932666618012763,0.012648784593963775,951
iw,F1,2008-2012,951,1.0302570085832141,0.6213421308026401,0.47318611987381703,1.0,1.1042218680166986,0.010865477440597751,951
lb,F1,2008-2012,951,1.028196567757855,0.6203547014884981,0.4668769716088328,1.0,1.1239014549806376,0.003378061917000309,951
wh,F1,2008-2012,951,1.0275552207273362,0.6202713656018742,0.47318611987381703,1.0,1.0976735365920216,0.029406654438499942,951
sj,F1,2008-2012,949,1.0247593909849584,0.618580101452674,0.47418335089567965,0.9978969505783386,1.0763104443165041,0.01543463942078723,951
vc,F1,2008-2012,951,1.0275390516632237,0.6203072682955514,0.47213459516298634,1.0,1.0830725353895498,0.034046793106255614,951
b365,F1,2018-2022,380,0.9992661388009421,0.5974576959648239,0.5,1.0,1.0543990388902191,0.006228831540274592,380
bw,F1,2018-2022,379,1.0019464024469036,0.5992388786321805,0.49604221635883905,0.9973684210526316,1.0569099889992357,0.006244710996711235,380
iw,F1,2018-2022,380,0.9994153063896221,0.5972481580094827,0.5052631578947369,1.0,1.0504267932437703,0.0037772416822191403,380
ps,F1,2018-2022,380,1.0003136347070705,0.5982398361590885,0.5,1.0,1.025092586714342,0.004760696090779613,380
wh,F1,2018-2022,380,0.9994241460713912,0.5977888981278082,0.5,1.0,1.0651928405418716,0.005743065207164627,380
vc,F1,2018-2022,380,0.9998099202892795,0.5979247869810562,0.5052631578947369,1.0,1.0602081407461599,0.0047859286721781075,380
b365,I1,1998-2002,134,0.9580638752992384,0.5682969937965837,0.582089552238806,0.4148606811145511,1.1246363540515731,0.004200479150118032,323
iw,I1,1998-2002,134,0.9626027850448657,0.571083440882035,0.582089552238806,0.4148606811145511,1.1352175582233244,0.003548870333735781,323
lb,I1,1998-2002,125,0.945441741022149,0.5614326002635909,0.584,0.38699690402476783,1.1240508906285636,0.003270510228741371,323
wh,I1,1998-2002,134,0.9634353281787462,0.5708264337901608,0.5895522388059702,0.4148606811145511,1.1259498138686606,0.0021962183278121006,323
b365,I1,2003-2007,860,0.956022777790272,0.5701009443702344,0.5255813953488372,0.9662921348314607,1.0965319709159727,0.023573687841825473,890
bw,I1,2003-2007,524,0.9495031356531567,0.5668601791741635,0.5324427480916031,0.5887640449438202,1.1001069973602353,0.0031302443845468487,890
iw,I1,2003-2007,852,0.9632931984531238,0.5745866180554143,0.5176056338028169,0.9573033707865168,1.125165580354926,0.012862911576839551,890
lb,I1,2003-2007,854,0.9560655492115033,0.5697159737207359,0.5257611241217799,0.9595505617977528,1.123641042746275,0.004102581656209855,890
wh,I1,2003-2007,769,0.9471510369296376,0.5633084138172758,0.52925877763329,0.8640449438202247,1.1250468965638096,0.00369532277945415,890
sj,I1,2003-2007,523,0.9509826118273085,0.5684708339587384,0.5315487571701721,0.5876404494382023,1.0996547337050533,0.009101798194272547,890
vc,I1,2003-2007,509,0.9543903164061298,0.5693955565386292,0.5284872298624754,0.5719101123595506,1.11086301195848,0.008675597672210836,890
b365,I1,2008-2012,591,0.9859524603101094,0.5879416985464171,0.5363790186125211,0.9966273187183811,1.0666821759793526,0.007402172580733331,593
bw,I1,2008-2012,590,0.9879027440649082,0.589742820899076,0.5288135593220339,0.9949409780775716,1.0889379752729464,0.011661159266568877,593
iw,I1,2008-2012,588,0.9848107428673039,0.5873342372379436,0.5374149659863946,0.9915682967959528,1.1070840186213307,0.010143157554028635,593
lb,I1,2008-2012,591,0.9867302125439054,0.5889642639720873,0.5313028764805414,0.9966273187183811,1.0983000136723653,0.029203019875721083,593
wh,I1,2008-2012,591,0.9851626140296353,0.5878391644061037,0.5363790186125211,0.9966273187183811,1.087651933001749,0.028475053518915588,593
sj,I1,2008-2012,592,0.98652856911529,0.5883516769527911,0.5304054054054054,0.9983136593591906,1.0766895963151326,0.01830983263106574,593
vc,I1,2008-2012,581,0.9886586622487309,0.5904722817030903,0.5301204819277109,0.9797639123102867,1.069732893475378,0.03403352616469737,593
b365,I1,2013-2017,568,0.9812989624562695,0.5875898412700047,0.5088028169014085,1.0,1.0542505960770205,0.007226822876285007,568
bw,I1,2013-2017,568,0.981274971601218,0.5873290442269635,0.5,1.0,1.0599669200127317,0.012189881739333669,568
iw,I1,2013-2017,565,0.9845020061292635,0.5893414051584828,0.5097345132743363,0.9947183098591549,1.0733336407242657,0.011144942621202476,568
lb,I1,2013-2017,568,0.982484116387199,0.5882659043076726,0.5105633802816901,1.0,1.0595343161048663,0.008515978831086832,568
ps,I1,2013-2017,568,0.979259261633917,0.586720532589385,0.5140845070422535,1.0,1.0203439363894127,0.0018609005077701302,568
wh,I1,2013-2017,566,0.9828677367230345,0.5881384985934831,0.5017667844522968,0.9964788732394366,1.0628202551714672,0.022213730632052658,568
vc,I1,2013-2017,568,0.9800987938997199,0.5869922117733191,0.5123239436619719,1.0,1.033152674737969,0.009412404077518232,568
b365,I1,2018-2022,192,0.8998498451445099,0.5255081986884086,0.6041666666666666,1.0,1.0523575141794013,0.005555705174317773,192
bw,I1,2018-2022,192,0.900862111525439,0.5257802308927335,0.5989583333333334,1.0,1.0524561953009444,0.006626071952107322,192
iw,I1,2018-2022,192,0.9041162080385771,0.528380928505473,0.59375,1.0,1.056406504227356,0.002849747654408301,192
lb,I1,2018-2022,192,0.901782321056222,0.5269345513310367,0.6041666666666666,1.0,1.0628029200689333,0.008772443083117054,192
ps,I1,2018-2022,191,0.9015375876240341,0.5271443694000922,0.5968586387434555,0.9947916666666666,1.0254304432432186,0.0030012647302430193,192
wh,I1,2018-2022,192,0.8990988004084457,0.5253837336895099,0.609375,1.0,1.0613011572475874,0.004304275201059581,192
vc,I1,2018-2022,192,0.8945917468669773,0.5233873303430149,0.5989583333333334,1.0,1.0401101812966305,0.005035013882470473,192
b365,I1,2023-2024,380,0.9667770132446788,0.5760426054929491,0.55,1.0,1.0539357876605973,0.005904453535747344,380
bw,I1,2023-2024,370,0.9664716667010136,0.5757769427618955,0.5486486486486486,0.9736842105263158,1.0582721846468848,0.006914556408758034,380
iw,I1,2023-2024,180,0.948490238903246,0.5597209720831111,0.5888888888888889,0.47368421052631576,1.0505452191322042,0.0039074330085134504,380
ps,I1,2023-2024,380,0.9672014231185425,0.5764692271163583,0.5473684210526316,1.0,1.0344112510895314,0.005691214474126893,380
wh,I1,2023-2024,380,0.968526038233421,0.5770430262216583,0.5421052631578948,1.0,1.07738922449267,0.024114776744585766,380
vc,I1,2023-2024,380,0.9634851364411412,0.5750647746550598,0.5473684210526316,1.0,1.0819638952594655,0.02018866093481201,380
b365,SP1,2003-2007,545,1.025244676731957,0.6150291659866765,0.48073394495412847,0.990909090909091,1.0975225587603594,0.02368013298183018,550
bw,SP1,2003-2007,170,1.0080016354461139,0.6013348656035927,0.49411764705882355,0.3090909090909091,1.1019782807543417,0.0019050943569627482,550
iw,SP1,2003-2007,546,1.0258989865592447,0.6149254073498507,0.47985347985347987,0.9927272727272727,1.1286715302547299,0.011307640232173068,550
lb,SP1,2003-2007,546,1.0314860528359868,0.6188209040459043,0.46886446886446886,0.9927272727272727,1.123078338684569,0.0037729462125513868,550
wh,SP1,2003-2007,450,1.035290107679827,0.6221167096704893,0.47333333333333333,0.8181818181818182,1.124841114189106,0.00251976739835619,550
sj,SP1,2003-2007,170,1.009310778044696,0.6023033961672914,0.48823529411764705,0.3090909090909091,1.1001513430676115,0.0033718013341662387,550
vc,SP1,2003-2007,170,1.0100666255387463,0.6026660411063739,0.48823529411764705,0.3090909090909091,1.1101141047354675,0.005985114576371201,550
b365,SP1,2008-2012,970,0.9601327037405726,0.5694671709249132,0.565979381443299,1.0,1.0650205124254257,0.004183940614832198,970
bw,SP1,2008-2012,970,0.9641965127989373,0.5720879029697323,0.5597938144329897,1.0,1.0941273721864069,0.012967230189516689,970
iw,SP1,2008-2012,970,0.9626954484194606,0.5708308949913162,0.5577319587628866,1.0,1.0974147297702563,0.015923230191113844,970
lb,SP1,2008-2012,970,0.9672769594017108,0.5742558630344871,0.5597938144329897,1.0,1.1215311834199284,0.008375690156415943,970
wh,SP1,2008-2012,970,0.9646798121460898,0.5723936969636315,0.5577319587628866,1.0,1.1110439337793017,0.01963525649662308,970
sj,SP1,2008-2012,970,0.9610116413937753,0.5700276834175809,0.5577319587628866,1.0,1.0703391408320808,0.015449614412060752,970
vc,SP1,2008-2012,970,0.9600733693877315,0.569860906412575,0.5628865979381443,1.0,1.0916153240446242,0.017607620083604645,970
